C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\bin\Debug\net6.0\EmBillingWebAPI.Domain.deps.json
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\bin\Debug\net6.0\EmBillingWebAPI.Domain.dll
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\bin\Debug\net6.0\EmBillingWebAPI.Domain.pdb
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\EmBillingWebAPI.Domain.csproj.AssemblyReference.cache
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\EmBillingWebAPI.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\EmBillingWebAPI.Domain.AssemblyInfoInputs.cache
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\EmBillingWebAPI.Domain.AssemblyInfo.cs
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\EmBillingWebAPI.Domain.csproj.CoreCompileInputs.cache
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\EmBillingWebAPI.Domain.dll
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\refint\EmBillingWebAPI.Domain.dll
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\EmBillingWebAPI.Domain.pdb
C:\Emtec Material\API Task Emte Billing Forecasting\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\ref\EmBillingWebAPI.Domain.dll
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\bin\Debug\net6.0\EmBillingWebAPI.Domain.deps.json
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\bin\Debug\net6.0\EmBillingWebAPI.Domain.dll
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\bin\Debug\net6.0\EmBillingWebAPI.Domain.pdb
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\EmBillingWebAPI.Domain.csproj.AssemblyReference.cache
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\EmBillingWebAPI.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\EmBillingWebAPI.Domain.AssemblyInfoInputs.cache
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\EmBillingWebAPI.Domain.AssemblyInfo.cs
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\EmBillingWebAPI.Domain.csproj.CoreCompileInputs.cache
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\EmBillingWebAPI.Domain.dll
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\refint\EmBillingWebAPI.Domain.dll
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\EmBillingWebAPI.Domain.pdb
C:\Emtec Material\API Task Emte Billing Forecasting\New Practice\EmBillingAPI\EmBillingWebAPI.Domain\EmBillingWebAPI.Domain\obj\Debug\net6.0\ref\EmBillingWebAPI.Domain.dll
